FIPS,State,County,broadband_access
48403,Texas,Sabine,78
48405,Texas,San Augustine,74
48407,Texas,San Jacinto,78
48409,Texas,San Patricio,74
48411,Texas,San Saba,80
48413,Texas,Schleicher,64
48415,Texas,Scurry,77
48417,Texas,Shackelford,80
48419,Texas,Shelby,73
48421,Texas,Sherman,81
48423,Texas,Smith,84
48425,Texas,Somervell,82
48427,Texas,Starr,61
48429,Texas,Stephens,77
48431,Texas,Sterling,89
48433,Texas,Stonewall,83
48435,Texas,Sutton,55
48437,Texas,Swisher,75
48439,Texas,Tarrant,90
48441,Texas,Taylor,82
48443,Texas,Terrell,67
48445,Texas,Terry,75
48447,Texas,Throckmorton,77
48449,Texas,Titus,79
48451,Texas,Tom Green,80
48453,Texas,Travis,91
48455,Texas,Trinity,72
48457,Texas,Tyler,73
48459,Texas,Upshur,83
48461,Texas,Upton,61
48463,Texas,Uvalde,70
48465,Texas,Val Verde,67
48467,Texas,Van Zandt,77
48469,Texas,Victoria,73
48471,Texas,Walker,83
48473,Texas,Waller,79
48475,Texas,Ward,77
48477,Texas,Washington,77
48479,Texas,Webb,72
48481,Texas,Wharton,77
48483,Texas,Wheeler,77
48485,Texas,Wichita,81
48487,Texas,Wilbarger,70
48489,Texas,Willacy,67
48491,Texas,Williamson,94
48493,Texas,Wilson,86
48495,Texas,Winkler,79
48497,Texas,Wise,82
48499,Texas,Wood,80
48501,Texas,Yoakum,84
48503,Texas,Young,80
48505,Texas,Zapata,62
48507,Texas,Zavala,62
49001,Utah,Beaver,75
49003,Utah,Box Elder,89
49005,Utah,Cache,89
49007,Utah,Carbon,80
49009,Utah,Daggett,93
49011,Utah,Davis,92
49013,Utah,Duchesne,86
49015,Utah,Emery,82
49017,Utah,Garfield,79
49019,Utah,Grand,90
49021,Utah,Iron,85
49023,Utah,Juab,83
49025,Utah,Kane,81
49027,Utah,Millard,82
49029,Utah,Morgan,96
49031,Utah,Piute,69
49033,Utah,Rich,90
49035,Utah,Salt Lake,90
49037,Utah,San Juan,59
49039,Utah,Sanpete,84
49041,Utah,Sevier,84
49043,Utah,Summit,94
49045,Utah,Tooele,93
49047,Utah,Uintah,84
49049,Utah,Utah,88
49051,Utah,Wasatch,92
49053,Utah,Washington,88
49055,Utah,Wayne,83
49057,Utah,Weber,90
50001,Vermont,Addison,85
50003,Vermont,Bennington,82
50005,Vermont,Caledonia,80
50007,Vermont,Chittenden,87
50009,Vermont,Essex,76
50011,Vermont,Franklin,82
50013,Vermont,Grand Isle,87
50015,Vermont,Lamoille,85
50017,Vermont,Orange,81
50019,Vermont,Orleans,81
50021,Vermont,Rutland,81
50023,Vermont,Washington,86
50025,Vermont,Windham,70
50027,Vermont,Windsor,84
51001,Virginia,Accomack,73
51003,Virginia,Albemarle,88
51005,Virginia,Alleghany,72
51007,Virginia,Amelia,77
51009,Virginia,Amherst,75
51011,Virginia,Appomattox,74
51013,Virginia,Arlington,92
51015,Virginia,Augusta,80
51017,Virginia,Bath,75
51019,Virginia,Bedford,80
51021,Virginia,Bland,64
51023,Virginia,Botetourt,82
51025,Virginia,Brunswick,72
51027,Virginia,Buchanan,68
51029,Virginia,Buckingham,69
51031,Virginia,Campbell,77
51033,Virginia,Caroline,79
51035,Virginia,Carroll,71
51036,Virginia,Charles City,67
51037,Virginia,Charlotte,67
51041,Virginia,Chesterfield,91
51043,Virginia,Clarke,83
51045,Virginia,Craig,76
51047,Virginia,Culpeper,86
51049,Virginia,Cumberland,71
51051,Virginia,Dickenson,68
51053,Virginia,Dinwiddie,79
51057,Virginia,Essex,65
51059,Virginia,Fairfax,95
51061,Virginia,Fauquier,89
51063,Virginia,Floyd,74
51065,Virginia,Fluvanna,88
51067,Virginia,Franklin,77
51069,Virginia,Frederick,85
51071,Virginia,Giles,76
51073,Virginia,Gloucester,86
51075,Virginia,Goochland,86
51077,Virginia,Grayson,74
51079,Virginia,Greene,87
51081,Virginia,Greensville,71
51083,Virginia,Halifax,61
51085,Virginia,Hanover,88
51087,Virginia,Henrico,88
51089,Virginia,Henry,70
51091,Virginia,Highland,73
51093,Virginia,Isle of Wight,79
51095,Virginia,James City,89
51097,Virginia,King and Queen,68
51099,Virginia,King George,88
51101,Virginia,King William,75
51103,Virginia,Lancaster,70
51105,Virginia,Lee,51
51107,Virginia,Loudoun,96
51109,Virginia,Louisa,82
51111,Virginia,Lunenburg,58
51113,Virginia,Madison,77
51115,Virginia,Mathews,68
51117,Virginia,Mecklenburg,67
51119,Virginia,Middlesex,70
51121,Virginia,Montgomery,89
51125,Virginia,Nelson,71
51127,Virginia,New Kent,82
51131,Virginia,Northampton,78
51133,Virginia,Northumberland,79
51135,Virginia,Nottoway,68
51137,Virginia,Orange,85
51139,Virginia,Page,72
51141,Virginia,Patrick,70
51143,Virginia,Pittsylvania,73
51145,Virginia,Powhatan,91
51147,Virginia,Prince Edward,70
51149,Virginia,Prince George,88
51153,Virginia,Prince William,95
51155,Virginia,Pulaski,72
51157,Virginia,Rappahannock,83
51159,Virginia,Richmond,72
51161,Virginia,Roanoke,85
51163,Virginia,Rockbridge,78
51165,Virginia,Rockingham,79
51167,Virginia,Russell,61
51169,Virginia,Scott,67
51171,Virginia,Shenandoah,76
51173,Virginia,Smyth,74
51175,Virginia,Southampton,78
51177,Virginia,Spotsylvania,91
51179,Virginia,Stafford,95
51181,Virginia,Surry,70
51183,Virginia,Sussex,70
51185,Virginia,Tazewell,78
51187,Virginia,Warren,86
51191,Virginia,Washington,76
51193,Virginia,Westmoreland,75
51195,Virginia,Wise,67
51197,Virginia,Wythe,74
51199,Virginia,York,91
51510,Virginia,Alexandria City,93
51520,Virginia,Bristol City,76
51530,Virginia,Buena Vista City,75
51540,Virginia,Charlottesville City,86
51550,Virginia,Chesapeake City,92
51570,Virginia,Colonial Heights City,81
51580,Virginia,Covington City,80
51590,Virginia,Danville City,72
51595,Virginia,Emporia City,72
51600,Virginia,Fairfax City,95
51610,Virginia,Falls Church City,95
51620,Virginia,Franklin City,79
51630,Virginia,Fredericksburg City,88
51640,Virginia,Galax City,75
51650,Virginia,Hampton City,85
51660,Virginia,Harrisonburg City,80
51670,Virginia,Hopewell City,81
51678,Virginia,Lexington City,81
51680,Virginia,Lynchburg City,85
51683,Virginia,Manassas City,93
51685,Virginia,Manassas Park City,93
51690,Virginia,Martinsville City,77
51700,Virginia,Newport News City,80
51710,Virginia,Norfolk City,85
51720,Virginia,Norton City,63
51730,Virginia,Petersburg City,73
51735,Virginia,Poquoson City,89
51740,Virginia,Portsmouth City,84
51750,Virginia,Radford City,82
51760,Virginia,Richmond City,78
51770,Virginia,Roanoke City,78
51775,Virginia,Salem City,81
51790,Virginia,Staunton City,78
51800,Virginia,Suffolk City,84
51810,Virginia,Virginia Beach City,92
51820,Virginia,Waynesboro City,80
51830,Virginia,Williamsburg City,83
51840,Virginia,Winchester City,79
53001,Washington,Adams,80
53003,Washington,Asotin,84
53005,Washington,Benton,88
53007,Washington,Chelan,85
53009,Washington,Clallam,86
53011,Washington,Clark,91
53013,Washington,Columbia,78
53015,Washington,Cowlitz,86
53017,Washington,Douglas,83
53019,Washington,Ferry,67
53021,Washington,Franklin,89
53023,Washington,Garfield,81
53025,Washington,Grant,85
53027,Washington,Grays Harbor,86
53029,Washington,Island,93
53031,Washington,Jefferson,88
53033,Washington,King,93
53035,Washington,Kitsap,93
53037,Washington,Kittitas,86
53039,Washington,Klickitat,82
53041,Washington,Lewis,81
53043,Washington,Lincoln,85
53045,Washington,Mason,88
53047,Washington,Okanogan,80
53049,Washington,Pacific,87
53051,Washington,Pend Oreille,75
53053,Washington,Pierce,90
53055,Washington,San Juan,87
53057,Washington,Skagit,90
53059,Washington,Skamania,81
53061,Washington,Snohomish,92
53063,Washington,Spokane,89
53065,Washington,Stevens,78
53067,Washington,Thurston,90
53069,Washington,Wahkiakum,81
53071,Washington,Walla Walla,88
53073,Washington,Whatcom,89
53075,Washington,Whitman,85
53077,Washington,Yakima,84
54001,West Virginia,Barbour,73
54003,West Virginia,Berkeley,86
54005,West Virginia,Boone,80
54007,West Virginia,Braxton,71
54009,West Virginia,Brooke,76
54011,West Virginia,Cabell,74
54013,West Virginia,Calhoun,68
54015,West Virginia,Clay,78
54017,West Virginia,Doddridge,71
54019,West Virginia,Fayette,75
54021,West Virginia,Gilmer,72
54023,West Virginia,Grant,74
54025,West Virginia,Greenbrier,77
54027,West Virginia,Hampshire,77
54029,West Virginia,Hancock,82
54031,West Virginia,Hardy,84
54033,West Virginia,Harrison,80
54035,West Virginia,Jackson,74
54037,West Virginia,Jefferson,90
54039,West Virginia,Kanawha,81
54041,West Virginia,Lewis,72
54043,West Virginia,Lincoln,77
54045,West Virginia,Logan,83
54047,West Virginia,McDowell,71
54049,West Virginia,Marion,83
54051,West Virginia,Marshall,77
54053,West Virginia,Mason,75
54055,West Virginia,Mercer,76
54057,West Virginia,Mineral,85
54059,West Virginia,Mingo,77
54061,West Virginia,Monongalia,88
54063,West Virginia,Monroe,72
54065,West Virginia,Morgan,80
54067,West Virginia,Nicholas,81
54069,West Virginia,Ohio,75
54071,West Virginia,Pendleton,62
54073,West Virginia,Pleasants,83
54075,West Virginia,Pocahontas,72
54077,West Virginia,Preston,78
54079,West Virginia,Putnam,80
54081,West Virginia,Raleigh,75
54083,West Virginia,Randolph,73
54085,West Virginia,Ritchie,76
54087,West Virginia,Roane,73
54089,West Virginia,Summers,65
54091,West Virginia,Taylor,84
54093,West Virginia,Tucker,77
54095,West Virginia,Tyler,75
54097,West Virginia,Upshur,77
54099,West Virginia,Wayne,70
54101,West Virginia,Webster,69
54103,West Virginia,Wetzel,73
54105,West Virginia,Wirt,71
54107,West Virginia,Wood,82
54109,West Virginia,Wyoming,74
55001,Wisconsin,Adams,77
55003,Wisconsin,Ashland,75
55005,Wisconsin,Barron,77
55007,Wisconsin,Bayfield,84
55009,Wisconsin,Brown,87
55011,Wisconsin,Buffalo,83
55013,Wisconsin,Burnett,79
55015,Wisconsin,Calumet,89
55017,Wisconsin,Chippewa,86
55019,Wisconsin,Clark,74
55021,Wisconsin,Columbia,83
55023,Wisconsin,Crawford,78
55025,Wisconsin,Dane,90
55027,Wisconsin,Dodge,84
55029,Wisconsin,Door,82
55031,Wisconsin,Douglas,82
55033,Wisconsin,Dunn,83
55035,Wisconsin,Eau Claire,87
55037,Wisconsin,Florence,79
55039,Wisconsin,Fond du Lac,84
55041,Wisconsin,Forest,76
55043,Wisconsin,Grant,79
55045,Wisconsin,Green,82
55047,Wisconsin,Green Lake,78
55049,Wisconsin,Iowa,84
55051,Wisconsin,Iron,80
55053,Wisconsin,Jackson,80
55055,Wisconsin,Jefferson,85
55057,Wisconsin,Juneau,79
55059,Wisconsin,Kenosha,86
55061,Wisconsin,Kewaunee,81
55063,Wisconsin,La Crosse,86
55065,Wisconsin,Lafayette,77
55067,Wisconsin,Langlade,80
55069,Wisconsin,Lincoln,80
55071,Wisconsin,Manitowoc,83
55073,Wisconsin,Marathon,85
55075,Wisconsin,Marinette,79
55077,Wisconsin,Marquette,80
55078,Wisconsin,Menominee,79
55079,Wisconsin,Milwaukee,81
55081,Wisconsin,Monroe,81
55083,Wisconsin,Oconto,83
55085,Wisconsin,Oneida,84
55087,Wisconsin,Outagamie,88
55089,Wisconsin,Ozaukee,90
55091,Wisconsin,Pepin,82
55093,Wisconsin,Pierce,85
55095,Wisconsin,Polk,80
55097,Wisconsin,Portage,87
55099,Wisconsin,Price,77
55101,Wisconsin,Racine,87
55103,Wisconsin,Richland,73
55105,Wisconsin,Rock,83
55107,Wisconsin,Rusk,77
55109,Wisconsin,St. Croix,88
55111,Wisconsin,Sauk,82
55113,Wisconsin,Sawyer,78
55115,Wisconsin,Shawano,80
55117,Wisconsin,Sheboygan,87
55119,Wisconsin,Taylor,78
55121,Wisconsin,Trempealeau,81
55123,Wisconsin,Vernon,75
55125,Wisconsin,Vilas,80
55127,Wisconsin,Walworth,84
55129,Wisconsin,Washburn,80
55131,Wisconsin,Washington,89
55133,Wisconsin,Waukesha,91
55135,Wisconsin,Waupaca,82
55137,Wisconsin,Waushara,79
55139,Wisconsin,Winnebago,86
55141,Wisconsin,Wood,83
56001,Wyoming,Albany,89
56003,Wyoming,Big Horn,79
56005,Wyoming,Campbell,91
56007,Wyoming,Carbon,82
56009,Wyoming,Converse,80
56011,Wyoming,Crook,80
56013,Wyoming,Fremont,80
56015,Wyoming,Goshen,78
56017,Wyoming,Hot Springs,81
56019,Wyoming,Johnson,84
56021,Wyoming,Laramie,89
56023,Wyoming,Lincoln,88
56025,Wyoming,Natrona,86
56027,Wyoming,Niobrara,78
56029,Wyoming,Park,87
56031,Wyoming,Platte,74
56033,Wyoming,Sheridan,83
56035,Wyoming,Sublette,88
56037,Wyoming,Sweetwater,87
56039,Wyoming,Teton,89
56041,Wyoming,Uinta,91
56043,Wyoming,Washakie,83
56045,Wyoming,Weston,80
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
